
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update: 50/51125, 耗时:0.00分/0.08分 | step:  2000 | performance: 0.3 | accuracy: 0.37 | loss: 1.37
update: 75/51125, 耗时:0.00分/0.11分 | step:  3000 | performance: 0.1 | accuracy: 0.31 | loss: 1.42
update:100/51125, 耗时:0.00分/0.14分 | step:  4000 | performance: 0.1 | accuracy: 0.25 | loss: 0.01
update:125/51125, 耗时:0.00分/0.18分 | step:  5000 | performance: 0.0 | accuracy: 0.22 | loss: 0.00
update:150/51125, 耗时:0.00分/0.21分 | step:  6000 | performance: 0.0 | accuracy: 0.20 | loss: 0.60
update:175/51125, 耗时:0.00分/0.24分 | step:  7000 | performance: 0.0 | accuracy: 0.18 | loss: -0.00
update:200/51125, 耗时:0.00分/0.27分 | step:  8000 | performance: 0.0 | accuracy: 0.17 | loss: 0.18
update:225/51125, 耗时:0.00分/0.30分 | step:  9000 | performance: 0.1 | accuracy: 0.21 | loss: 1.89
update:250/51125, 耗时:0.00分/0.33分 | step: 10000 | performance: 0.1 | accuracy: 0.23 | loss: -0.02
update:275/51125, 耗时:0.00分/0.36分 | step: 11000 | performance: 0.0 | accuracy: 0.24 | loss: 0.36
update:300/51125, 耗时:0.00分/0.39分 | step: 12000 | performance: 0.0 | accuracy: 0.22 | loss: 0.00
update:325/51125, 耗时:0.00分/0.42分 | step: 13000 | performance: 0.1 | accuracy: 0.24 | loss: 3.23
update:350/51125, 耗时:0.00分/0.45分 | step: 14000 | performance: 0.1 | accuracy: 0.25 | loss: 0.07
update:375/51125, 耗时:0.00分/0.48分 | step: 15000 | performance: 0.1 | accuracy: 0.23 | loss: 0.00
update:400/51125, 耗时:0.00分/0.51分 | step: 16000 | performance: 0.2 | accuracy: 0.25 | loss: 0.30
update:425/51125, 耗时:0.00分/0.54分 | step: 17000 | performance: 0.4 | accuracy: 0.26 | loss: 1.03
update:450/51125, 耗时:0.00分/0.57分 | step: 18000 | performance: 2.3 | accuracy: 0.29 | loss: 6.10
update:475/51125, 耗时:0.00分/0.60分 | step: 19000 | performance: 3.8 | accuracy: 0.31 | loss: 0.32
update:500/51125, 耗时:0.00分/0.63分 | step: 20000 | performance: 16.1 | accuracy: 0.32 | loss: 0.99
update:525/51125, 耗时:0.00分/0.66分 | step: 21000 | performance: 245.6 | accuracy: 0.34 | loss: 0.30
update:550/51125, 耗时:0.00分/0.69分 | step: 22000 | performance: 141.0 | accuracy: 0.34 | loss: 1.52
update:575/51125, 耗时:0.00分/0.72分 | step: 23000 | performance: 108.3 | accuracy: 0.33 | loss: 0.02
update:600/51125, 耗时:0.00分/0.76分 | step: 24000 | performance: 8.0 | accuracy: 0.32 | loss: 0.00
update:625/51125, 耗时:0.00分/0.79分 | step: 25000 | performance: 14.0 | accuracy: 0.32 | loss: 2.20
update:650/51125, 耗时:0.00分/0.82分 | step: 26000 | performance: 8.0 | accuracy: 0.32 | loss: 0.00
update:675/51125, 耗时:0.00分/0.85分 | step: 27000 | performance: 10.4 | accuracy: 0.31 | loss: 0.24
update:700/51125, 耗时:0.00分/0.88分 | step: 28000 | performance: 23.0 | accuracy: 0.31 | loss: 3.06
update:725/51125, 耗时:0.00分/0.91分 | step: 29000 | performance: 179.9 | accuracy: 0.32 | loss: 1.12
update:750/51125, 耗时:0.00分/0.94分 | step: 30000 | performance: 750.7 | accuracy: 0.32 | loss: 0.07
update:775/51125, 耗时:0.00分/0.97分 | step: 31000 | performance: 395.5 | accuracy: 0.33 | loss: 2.78
update:800/51125, 耗时:0.00分/1.00分 | step: 32000 | performance: 193.1 | accuracy: 0.33 | loss: 1.39
update:825/51125, 耗时:0.00分/1.03分 | step: 33000 | performance: 588.6 | accuracy: 0.33 | loss: 0.01
update:850/51125, 耗时:0.00分/1.06分 | step: 34000 | performance: 750.8 | accuracy: 0.33 | loss: 0.35
update:875/51125, 耗时:0.00分/1.09分 | step: 35000 | performance: 319.7 | accuracy: 0.33 | loss: 0.01
update:900/51125, 耗时:0.00分/1.12分 | step: 36000 | performance: 195.8 | accuracy: 0.34 | loss: 0.49
update:925/51125, 耗时:0.00分/1.15分 | step: 37000 | performance: 299.5 | accuracy: 0.34 | loss: 0.17
update:950/51125, 耗时:0.00分/1.18分 | step: 38000 | performance: 373.8 | accuracy: 0.35 | loss: 1.06
update:975/51125, 耗时:0.00分/1.21分 | step: 39000 | performance: 307.0 | accuracy: 0.35 | loss: 0.65
update:1000/51125, 耗时:0.00分/1.24分 | step: 40000 | performance: 368.3 | accuracy: 0.35 | loss: 1.42
update:1025/51125, 耗时:0.00分/1.27分 | step: 41000 | performance: 280.2 | accuracy: 0.34 | loss: 0.01
update:1050/51125, 耗时:0.00分/1.30分 | step: 42000 | performance: 280.2 | accuracy: 0.34 | loss: 0.00
update:1075/51125, 耗时:0.00分/1.33分 | step: 43000 | performance: 294.0 | accuracy: 0.33 | loss: 0.01
update:1100/51125, 耗时:0.00分/1.36分 | step: 44000 | performance: 294.0 | accuracy: 0.33 | loss: 0.25
update:1125/51125, 耗时:0.00分/1.39分 | step: 45000 | performance: 294.0 | accuracy: 0.32 | loss: 0.00
update:1150/51125, 耗时:0.00分/1.42分 | step: 46000 | performance: 246.8 | accuracy: 0.32 | loss: 0.21
update:1175/51125, 耗时:0.00分/1.45分 | step: 47000 | performance: 237.4 | accuracy: 0.31 | loss: 0.01
update:1200/51125, 耗时:0.00分/1.48分 | step: 48000 | performance: 237.4 | accuracy: 0.31 | loss: 0.09
update:1225/51125, 耗时:0.00分/1.51分 | step: 49000 | performance: 235.6 | accuracy: 0.30 | loss: 0.00
