nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
step_num: 1200 | loss: 0.6709 | profit rate:    0.8 | accuracy: 0.34
step_num: 1400 | loss: 0.5336 | profit rate:    0.8 | accuracy: 0.34
step_num: 1600 | loss: 0.5011 | profit rate:    1.1 | accuracy: 0.33
step_num: 1800 | loss: 0.4970 | profit rate:    1.9 | accuracy: 0.34
step_num: 2000 | loss: 0.4944 | profit rate:    1.2 | accuracy: 0.34
step_num: 2200 | loss: 0.4729 | profit rate:    1.4 | accuracy: 0.35
step_num: 2400 | loss: 0.4621 | profit rate:    0.8 | accuracy: 0.34
step_num: 2600 | loss: 0.4442 | profit rate:    1.6 | accuracy: 0.35
step_num: 2800 | loss: 0.4347 | profit rate:    2.6 | accuracy: 0.36
step_num: 3000 | loss: 0.4373 | profit rate:    2.8 | accuracy: 0.35
step_num: 3200 | loss: 0.4307 | profit rate:    3.2 | accuracy: 0.35
episode:   1/80,耗时:2.26分/2.26分,训练集: | step: 3222 | average_treward:  144.6 | max_treward: 144.6332 | average profit rate:  3.085
model saved @ step:3222,performance:3.085,accuracy:0.35
step_num: 3400 | loss: 0.4321 | profit rate:    1.5 | accuracy: 0.38
step_num: 3600 | loss: 0.4428 | profit rate:    2.2 | accuracy: 0.42
step_num: 3800 | loss: 0.4476 | profit rate:    4.1 | accuracy: 0.46
step_num: 4000 | loss: 0.4365 | profit rate:    6.1 | accuracy: 0.43
step_num: 4200 | loss: 0.4096 | profit rate:    7.8 | accuracy: 0.40
step_num: 4400 | loss: 0.4296 | profit rate:    6.3 | accuracy: 0.39
step_num: 4600 | loss: 0.4049 | profit rate:    6.5 | accuracy: 0.38
step_num: 4800 | loss: 0.3790 | profit rate:    8.4 | accuracy: 0.38
step_num: 5000 | loss: 0.3954 | profit rate:   11.0 | accuracy: 0.37
step_num: 5200 | loss: 0.3964 | profit rate:   11.0 | accuracy: 0.37
step_num: 5400 | loss: 0.4006 | profit rate:    9.3 | accuracy: 0.37
step_num: 5600 | loss: 0.3724 | profit rate:   10.5 | accuracy: 0.36
step_num: 5800 | loss: 0.3683 | profit rate:   10.7 | accuracy: 0.36
step_num: 6000 | loss: 0.4099 | profit rate:    9.3 | accuracy: 0.36
step_num: 6200 | loss: 0.3709 | profit rate:   12.6 | accuracy: 0.36
step_num: 6400 | loss: 0.3607 | profit rate:   10.4 | accuracy: 0.35
model saved @ step:6444,performance:13.057,accuracy:0.35
step_num: 6600 | loss: 0.3518 | profit rate:    0.8 | accuracy: 0.17
step_num: 6800 | loss: 0.3672 | profit rate:    0.9 | accuracy: 0.30
step_num: 7000 | loss: 0.3458 | profit rate:    1.5 | accuracy: 0.36
step_num: 7200 | loss: 0.3519 | profit rate:    2.0 | accuracy: 0.35
step_num: 7400 | loss: 0.3063 | profit rate:    2.0 | accuracy: 0.31
step_num: 7600 | loss: 0.3180 | profit rate:    2.5 | accuracy: 0.31
step_num: 7800 | loss: 0.3050 | profit rate:    3.0 | accuracy: 0.30
step_num: 8000 | loss: 0.2753 | profit rate:    3.8 | accuracy: 0.29
step_num: 8200 | loss: 0.2873 | profit rate:    3.3 | accuracy: 0.30
step_num: 8400 | loss: 0.3097 | profit rate:    4.1 | accuracy: 0.30
step_num: 8600 | loss: 0.3140 | profit rate:    5.6 | accuracy: 0.30
step_num: 8800 | loss: 0.2933 | profit rate:    5.2 | accuracy: 0.29
step_num: 9000 | loss: 0.2908 | profit rate:    5.0 | accuracy: 0.29
