
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-22 21:04:50.221916: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-22 21:04:50.223363: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.5622 | profit rate:    1.1 | accuracy: 0.38
step_num: 400 | loss: 0.6871 | profit rate:    0.5 | accuracy: 0.32
step_num: 600 | loss: 0.5220 | profit rate:    0.2 | accuracy: 0.32
step_num: 800 | loss: 0.5122 | profit rate:    0.2 | accuracy: 0.31
step_num: 1000 | loss: 0.5325 | profit rate:    0.3 | accuracy: 0.33
step_num: 1200 | loss: 0.4581 | profit rate:    1.2 | accuracy: 0.36
step_num: 1400 | loss: 0.4905 | profit rate:    0.9 | accuracy: 0.36
step_num: 1600 | loss: 0.7427 | profit rate:    0.4 | accuracy: 0.36
step_num: 1800 | loss: 0.5361 | profit rate:    1.3 | accuracy: 0.37
step_num: 2000 | loss: 0.5170 | profit rate:    1.1 | accuracy: 0.38
step_num: 2200 | loss: 0.6633 | profit rate:    3.1 | accuracy: 0.39
step_num: 2400 | loss: 0.4636 | profit rate:    3.6 | accuracy: 0.40
step_num: 2600 | loss: 0.5923 | profit rate:    1.9 | accuracy: 0.40
step_num: 2800 | loss: 0.4712 | profit rate:    3.6 | accuracy: 0.41
step_num: 3000 | loss: 0.4604 | profit rate:    1.9 | accuracy: 0.41
step_num: 3200 | loss: 0.5080 | profit rate:    1.1 | accuracy: 0.41
step_num: 3400 | loss: 0.5464 | profit rate:    1.8 | accuracy: 0.41
step_num: 3600 | loss: 0.3188 | profit rate:    1.7 | accuracy: 0.41
episode:   1/8,耗时:2.49分/2.49分,训练集: | step: 3677 | average_treward:   66.1 | max_treward: 66.1028 | average profit rate:  1.860
model saved @ step:3677,performance:1.860,accuracy:0.41
step_num: 3800 | loss: 0.7599 | profit rate:    0.1 | accuracy: 0.39
step_num: 4000 | loss: 0.6007 | profit rate:    0.1 | accuracy: 0.44
step_num: 4200 | loss: 0.5401 | profit rate:    0.1 | accuracy: 0.43
step_num: 4400 | loss: 0.6823 | profit rate:    0.1 | accuracy: 0.43
step_num: 4600 | loss: 0.4744 | profit rate:    0.1 | accuracy: 0.42
step_num: 4800 | loss: 0.7858 | profit rate:    0.3 | accuracy: 0.45
step_num: 5000 | loss: 0.4044 | profit rate:    0.2 | accuracy: 0.45
step_num: 5200 | loss: 0.4868 | profit rate:    0.2 | accuracy: 0.45
step_num: 5400 | loss: 0.5057 | profit rate:    0.2 | accuracy: 0.45
step_num: 5600 | loss: 0.4658 | profit rate:    0.2 | accuracy: 0.46
step_num: 5800 | loss: 0.5085 | profit rate:    0.3 | accuracy: 0.46
step_num: 6000 | loss: 0.7287 | profit rate:    2.5 | accuracy: 0.47
step_num: 6200 | loss: 0.8147 | profit rate:    1.2 | accuracy: 0.47
