
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update: 50/51125, 耗时:0.00分/0.07分 | step:   400 | performance: 1.1 | accuracy: 0.48 | loss: 0.47
update: 75/51125, 耗时:0.00分/0.09分 | step:   600 | performance: 1.2 | accuracy: 0.52 | loss: 0.03
update:100/51125, 耗时:0.00分/0.12分 | step:   800 | performance: 1.3 | accuracy: 0.50 | loss: 0.32
update:125/51125, 耗时:0.00分/0.14分 | step:  1000 | performance: 1.3 | accuracy: 0.49 | loss: 0.12
update:150/51125, 耗时:0.00分/0.17分 | step:  1200 | performance: 1.4 | accuracy: 0.46 | loss: 0.28
update:175/51125, 耗时:0.00分/0.20分 | step:  1400 | performance: 1.4 | accuracy: 0.44 | loss: 0.53
update:200/51125, 耗时:0.00分/0.22分 | step:  1600 | performance: 1.4 | accuracy: 0.41 | loss: 0.01
update:225/51125, 耗时:0.00分/0.25分 | step:  1800 | performance: 0.9 | accuracy: 0.38 | loss: 0.40
update:250/51125, 耗时:0.00分/0.28分 | step:  2000 | performance: 0.8 | accuracy: 0.36 | loss: 0.04
update:275/51125, 耗时:0.00分/0.30分 | step:  2200 | performance: 0.9 | accuracy: 0.36 | loss: 0.07
update:300/51125, 耗时:0.00分/0.33分 | step:  2400 | performance: 0.8 | accuracy: 0.35 | loss: 0.26
update:325/51125, 耗时:0.00分/0.35分 | step:  2600 | performance: 0.7 | accuracy: 0.34 | loss: 0.26
update:350/51125, 耗时:0.00分/0.38分 | step:  2800 | performance: 0.7 | accuracy: 0.34 | loss: 0.04
update:375/51125, 耗时:0.00分/0.41分 | step:  3000 | performance: 0.8 | accuracy: 0.33 | loss: 0.01
update:400/51125, 耗时:0.00分/0.43分 | step:  3200 | performance: 0.7 | accuracy: 0.32 | loss: 0.23
update:425/51125, 耗时:0.00分/0.46分 | step:  3400 | performance: 0.7 | accuracy: 0.32 | loss: 0.04
update:450/51125, 耗时:0.00分/0.48分 | step:  3600 | performance: 0.7 | accuracy: 0.33 | loss: 0.23
update:475/51125, 耗时:0.00分/0.51分 | step:  3800 | performance: 0.8 | accuracy: 0.34 | loss: 0.20
update:500/51125, 耗时:0.00分/0.54分 | step:  4000 | performance: 0.9 | accuracy: 0.35 | loss: 0.42
update:525/51125, 耗时:0.00分/0.56分 | step:  4200 | performance: 0.8 | accuracy: 0.35 | loss: 0.29
update:550/51125, 耗时:0.00分/0.59分 | step:  4400 | performance: 0.9 | accuracy: 0.35 | loss: 0.03
update:575/51125, 耗时:0.00分/0.61分 | step:  4600 | performance: 0.9 | accuracy: 0.35 | loss: 0.18
update:600/51125, 耗时:0.00分/0.64分 | step:  4800 | performance: 1.0 | accuracy: 0.35 | loss: 0.21
update:625/51125, 耗时:0.00分/0.66分 | step:  5000 | performance: 1.0 | accuracy: 0.34 | loss: 0.22
update:650/51125, 耗时:0.00分/0.69分 | step:  5200 | performance: 0.9 | accuracy: 0.34 | loss: 0.33
update:675/51125, 耗时:0.00分/0.71分 | step:  5400 | performance: 1.0 | accuracy: 0.34 | loss: 0.22
update:700/51125, 耗时:0.00分/0.74分 | step:  5600 | performance: 1.0 | accuracy: 0.34 | loss: 0.20
update:725/51125, 耗时:0.00分/0.76分 | step:  5800 | performance: 1.0 | accuracy: 0.34 | loss: 0.32
update:750/51125, 耗时:0.00分/0.79分 | step:  6000 | performance: 1.0 | accuracy: 0.34 | loss: 0.16
update:775/51125, 耗时:0.00分/0.81分 | step:  6200 | performance: 1.1 | accuracy: 0.34 | loss: 0.35
update:800/51125, 耗时:0.00分/0.84分 | step:  6400 | performance: 1.1 | accuracy: 0.34 | loss: 0.22
update:825/51125, 耗时:0.00分/0.86分 | step:  6600 | performance: 1.1 | accuracy: 0.34 | loss: 0.28
update:850/51125, 耗时:0.00分/0.89分 | step:  6800 | performance: 1.1 | accuracy: 0.34 | loss: 0.30
update:875/51125, 耗时:0.00分/0.91分 | step:  7000 | performance: 1.1 | accuracy: 0.34 | loss: 0.17
update:900/51125, 耗时:0.00分/0.93分 | step:  7200 | performance: 1.0 | accuracy: 0.34 | loss: 0.18
update:925/51125, 耗时:0.00分/0.96分 | step:  7400 | performance: 1.0 | accuracy: 0.33 | loss: 0.15
update:950/51125, 耗时:0.00分/0.98分 | step:  7600 | performance: 0.9 | accuracy: 0.33 | loss: 0.10
update:975/51125, 耗时:0.00分/1.01分 | step:  7800 | performance: 0.9 | accuracy: 0.33 | loss: 0.41
update:1000/51125, 耗时:0.00分/1.03分 | step:  8000 | performance: 1.0 | accuracy: 0.34 | loss: 0.32
update:1025/51125, 耗时:0.00分/1.06分 | step:  8200 | performance: 1.0 | accuracy: 0.33 | loss: 0.20
update:1050/51125, 耗时:0.00分/1.08分 | step:  8400 | performance: 1.0 | accuracy: 0.33 | loss: 0.19
update:1075/51125, 耗时:0.00分/1.11分 | step:  8600 | performance: 1.0 | accuracy: 0.34 | loss: 0.30
update:1100/51125, 耗时:0.00分/1.13分 | step:  8800 | performance: 1.0 | accuracy: 0.34 | loss: 0.24
update:1125/51125, 耗时:0.00分/1.16分 | step:  9000 | performance: 1.0 | accuracy: 0.34 | loss: 0.19
update:1150/51125, 耗时:0.00分/1.18分 | step:  9200 | performance: 0.9 | accuracy: 0.34 | loss: 0.09
update:1175/51125, 耗时:0.00分/1.21分 | step:  9400 | performance: 1.0 | accuracy: 0.34 | loss: 0.15
update:1200/51125, 耗时:0.00分/1.23分 | step:  9600 | performance: 1.0 | accuracy: 0.34 | loss: 0.38
update:1225/51125, 耗时:0.00分/1.26分 | step:  9800 | performance: 0.9 | accuracy: 0.34 | loss: 0.35
update:1250/51125, 耗时:0.00分/1.29分 | step: 10000 | performance: 0.9 | accuracy: 0.34 | loss: 0.33
update:1275/51125, 耗时:0.00分/1.31分 | step: 10200 | performance: 0.9 | accuracy: 0.34 | loss: 0.05
